Tokenizer     : custom 32k BPE  (data/tokenizer/tokenizer.json)
Vocab size    : 32003  (padded to 32256 for tensor cores)
EOT token     : '<|endoftext|>' id=32000  (used as document boundary)
Shard 17:  79%|███████▉  | 78880089/100000000 [00:11<00:03, 6079305.88tok/s]
Shard 17:  80%|███████▉  | 79530551/100000000 [00:11<00:03, 5909571.69tok/s]
Shard 17:  80%|████████  | 80167467/100000000 [00:12<00:05, 3595192.14tok/s]
Shard 17:  81%|████████  | 80713158/100000000 [00:12<00:04, 3925886.56tok/s]
Shard 17:  81%|████████  | 81205973/100000000 [00:12<00:04, 3951226.55tok/s]
Shard 17:  82%|████████▏ | 82027174/100000000 [00:12<00:03, 4890943.47tok/s]
Shard 17:  83%|████████▎ | 82599310/100000000 [00:12<00:03, 4747124.16tok/s]
Shard 17:  83%|████████▎ | 83212497/100000000 [00:12<00:03, 5036225.67tok/s]
Shard 17:  84%|████████▍ | 83886219/100000000 [00:12<00:02, 5470261.68tok/s]
Shard 17:  84%|████████▍ | 84473795/100000000 [00:13<00:02, 5312314.09tok/s]
Shard 17:  85%|████████▌ | 85136094/100000000 [00:13<00:02, 5648214.28tok/s]
Shard 17:  86%|████████▌ | 85864790/100000000 [00:13<00:02, 6024454.55tok/s]
Shard 17:  86%|████████▋ | 86499915/100000000 [00:13<00:02, 5965401.37tok/s]
Shard 17:  88%|████████▊ | 87546286/100000000 [00:13<00:01, 7108832.97tok/s]
Shard 17:  88%|████████▊ | 88329755/100000000 [00:13<00:01, 7233750.82tok/s]
Shard 17:  89%|████████▉ | 89062196/100000000 [00:13<00:01, 6161658.88tok/s]
Shard 17:  90%|█████████ | 90391049/100000000 [00:13<00:01, 7783359.10tok/s]
Shard 17:  91%|█████████ | 91206967/100000000 [00:13<00:01, 7365770.94tok/s]
Shard 17:  92%|█████████▏| 91971531/100000000 [00:14<00:01, 7341642.13tok/s]
Shard 17:  93%|█████████▎| 92724883/100000000 [00:14<00:01, 6904305.36tok/s]
Shard 17:  94%|█████████▎| 93591405/100000000 [00:14<00:00, 7273551.77tok/s]
Shard 17:  94%|█████████▍| 94334211/100000000 [00:14<00:00, 7129991.82tok/s]
Shard 17:  95%|█████████▌| 95058541/100000000 [00:14<00:00, 5233609.53tok/s]
Shard 17:  97%|█████████▋| 96886841/100000000 [00:14<00:00, 8069289.21tok/s]
Shard 17:  98%|█████████▊| 97835594/100000000 [00:14<00:00, 7924102.31tok/s]
Shard 17:  99%|█████████▊| 98726067/100000000 [00:14<00:00, 7314205.81tok/s]
Shard 17: 100%|█████████▉| 99530698/100000000 [00:15<00:00, 7233863.67tok/s]
Shard 17: 100%|█████████▉| 99999744/100000000 [00:15<00:00, 6591729.98tok/s]
  → data/climbmix_400b/climbmix_train_000017.bin  |    99,999,744 tokens  (24414 chunks)

Shard 18:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 18:   2%|▏         | 1844036/100000000 [00:00<00:05, 17030413.78tok/s]
Shard 18:   4%|▎         | 3550976/100000000 [00:00<00:09, 9809699.80tok/s] 
Shard 18:   5%|▍         | 4689446/100000000 [00:00<00:11, 8036439.18tok/s]
Shard 18:   6%|▌         | 5583678/100000000 [00:00<00:12, 7830812.43tok/s]
Shard 18:   6%|▋         | 6418169/100000000 [00:00<00:12, 7506886.75tok/s]
Shard 18:   7%|▋         | 7193958/100000000 [00:00<00:15, 6070044.57tok/s]
Shard 18:   8%|▊         | 8373155/100000000 [00:01<00:12, 7291572.29tok/s]
Shard 18:   9%|▉         | 9180723/100000000 [00:01<00:15, 5708928.91tok/s]
Shard 18:  11%|█         | 10777214/100000000 [00:01<00:11, 7851257.47tok/s]
Shard 18:  12%|█▏        | 11724496/100000000 [00:01<00:11, 7645963.08tok/s]
Shard 18:  13%|█▎        | 12599572/100000000 [00:01<00:11, 7298796.57tok/s]
Shard 18:  13%|█▎        | 13406478/100000000 [00:01<00:12, 7038975.23tok/s]
Shard 18:  14%|█▍        | 14228916/100000000 [00:01<00:11, 7229162.77tok/s]
Shard 18:  15%|█▍        | 14991574/100000000 [00:02<00:12, 6965022.71tok/s]
Shard 18:  16%|█▌        | 15714663/100000000 [00:02<00:12, 6909995.15tok/s]
Shard 18:  17%|█▋        | 16581830/100000000 [00:02<00:11, 7327873.58tok/s]
Shard 18:  17%|█▋        | 17387672/100000000 [00:02<00:11, 7463524.16tok/s]
Shard 18:  18%|█▊        | 18155550/100000000 [00:02<00:11, 7093822.21tok/s]
Shard 18:  19%|█▉        | 18876394/100000000 [00:02<00:11, 7085343.08tok/s]
Shard 18:  20%|█▉        | 19592938/100000000 [00:02<00:11, 7063392.30tok/s]
Shard 18:  20%|██        | 20305258/100000000 [00:02<00:11, 6948966.45tok/s]
Shard 18:  21%|██        | 21004229/100000000 [00:02<00:12, 6081048.46tok/s]
Shard 18:  22%|██▏       | 22145797/100000000 [00:03<00:10, 7479690.11tok/s]
Shard 18:  23%|██▎       | 22927964/100000000 [00:03<00:10, 7365146.02tok/s]
Shard 18:  24%|██▎       | 23704488/100000000 [00:03<00:10, 7223334.14tok/s]
Shard 18:  24%|██▍       | 24443852/100000000 [00:03<00:11, 6837573.70tok/s]
Shard 18:  25%|██▌       | 25438595/100000000 [00:03<00:09, 7591883.23tok/s]
Shard 18:  26%|██▌       | 26213432/100000000 [00:03<00:10, 7245879.31tok/s]
Shard 18:  27%|██▋       | 26950414/100000000 [00:03<00:10, 7069409.81tok/s]
Shard 18:  28%|██▊       | 27666073/100000000 [00:03<00:10, 7051113.97tok/s]
Shard 18:  28%|██▊       | 28416688/100000000 [00:03<00:10, 7031930.65tok/s]
Shard 18:  29%|██▉       | 29173005/100000000 [00:04<00:09, 7178727.22tok/s]
Shard 18:  30%|██▉       | 29894971/100000000 [00:04<00:10, 6717763.75tok/s]
Shard 18:  31%|███       | 30574049/100000000 [00:04<00:12, 5734975.39tok/s]
Shard 18:  32%|███▏      | 31697898/100000000 [00:04<00:09, 6867575.45tok/s]
Shard 18:  33%|███▎      | 32763397/100000000 [00:04<00:08, 7793921.73tok/s]
Shard 18:  34%|███▎      | 33576382/100000000 [00:04<00:08, 7768321.38tok/s]
Shard 18:  34%|███▍      | 34376207/100000000 [00:05<00:17, 3818176.45tok/s]
Shard 18:  35%|███▍      | 34986051/100000000 [00:05<00:16, 3897481.61tok/s]
Shard 18:  36%|███▌      | 36002902/100000000 [00:05<00:12, 4932085.00tok/s]
Shard 18:  37%|███▋      | 36674141/100000000 [00:05<00:12, 5215943.29tok/s]
Shard 18:  37%|███▋      | 37331910/100000000 [00:05<00:11, 5312066.12tok/s]
Shard 18:  38%|███▊      | 37960533/100000000 [00:05<00:12, 5160934.77tok/s]
Shard 18:  39%|███▊      | 38544625/100000000 [00:05<00:11, 5127275.15tok/s]
Shard 18:  39%|███▉      | 39120323/100000000 [00:05<00:11, 5265586.41tok/s]
Shard 18:  40%|███▉      | 39683376/100000000 [00:06<00:11, 5069835.64tok/s]
Shard 18:  40%|████      | 40365960/100000000 [00:06<00:10, 5483079.86tok/s]
Shard 18:  41%|████      | 40937739/100000000 [00:06<00:11, 5183715.19tok/s]
Shard 18:  42%|████▏     | 41754332/100000000 [00:06<00:09, 5969160.58tok/s]
Shard 18:  42%|████▏     | 42439679/100000000 [00:06<00:09, 5987695.61tok/s]
Shard 18:  43%|████▎     | 43055172/100000000 [00:06<00:09, 5850554.36tok/s]
Shard 18:  44%|████▍     | 44192034/100000000 [00:06<00:07, 7312088.39tok/s]
Shard 18:  45%|████▍     | 44944120/100000000 [00:06<00:07, 7248056.66tok/s]
Shard 18:  46%|████▌     | 45681735/100000000 [00:06<00:08, 6709443.95tok/s]
Shard 18:  46%|████▋     | 46401916/100000000 [00:07<00:07, 6842864.85tok/s]
Shard 18:  47%|████▋     | 47115047/100000000 [00:07<00:07, 6802004.54tok/s]
Shard 18:  48%|████▊     | 47907468/100000000 [00:07<00:07, 7028333.24tok/s]
Shard 18:  49%|████▊     | 48618832/100000000 [00:07<00:07, 6827011.58tok/s]
Shard 18:  50%|████▉     | 49538134/100000000 [00:07<00:06, 7455741.41tok/s]
Shard 18:  50%|█████     | 50296302/100000000 [00:07<00:06, 7449666.36tok/s]
Shard 18:  51%|█████     | 51046049/100000000 [00:07<00:06, 7175358.82tok/s]
Shard 18:  52%|█████▏    | 51768358/100000000 [00:07<00:06, 6925196.93tok/s]
Shard 18:  53%|█████▎    | 52536740/100000000 [00:07<00:06, 6994842.01tok/s]
Shard 18:  53%|█████▎    | 53239425/100000000 [00:08<00:07, 6586244.84tok/s]
Shard 18:  54%|█████▍    | 54365276/100000000 [00:08<00:06, 7489579.02tok/s]
Shard 18:  55%|█████▌    | 55169937/100000000 [00:08<00:05, 7540108.15tok/s]
Shard 18:  56%|█████▌    | 56013993/100000000 [00:08<00:05, 7779972.93tok/s]
Shard 18:  57%|█████▋    | 56796053/100000000 [00:08<00:05, 7712868.33tok/s]
Shard 18:  58%|█████▊    | 57569188/100000000 [00:08<00:05, 7675680.49tok/s]
Shard 18:  58%|█████▊    | 58337991/100000000 [00:08<00:05, 7267830.10tok/s]
Shard 18:  59%|█████▉    | 59069077/100000000 [00:08<00:05, 7067935.06tok/s]
Shard 18:  60%|█████▉    | 59807191/100000000 [00:08<00:05, 7125724.51tok/s]
Shard 18:  61%|██████    | 60522525/100000000 [00:09<00:05, 6675792.83tok/s]
Shard 18:  61%|██████    | 61196493/100000000 [00:09<00:06, 6320830.15tok/s]
Shard 18:  62%|██████▏   | 62087891/100000000 [00:09<00:05, 6921059.50tok/s]
Shard 18:  63%|██████▎   | 62788515/100000000 [00:09<00:05, 6902071.45tok/s]
Shard 18:  64%|██████▎   | 63505179/100000000 [00:09<00:05, 6231013.55tok/s]
Shard 18:  65%|██████▍   | 64516274/100000000 [00:09<00:04, 7257009.46tok/s]
Shard 18:  65%|██████▌   | 65269226/100000000 [00:09<00:04, 7164603.77tok/s]
Shard 18:  66%|██████▌   | 66052135/100000000 [00:09<00:04, 7338502.79tok/s]
Shard 18:  67%|██████▋   | 66799152/100000000 [00:09<00:04, 7253737.22tok/s]
Shard 18:  68%|██████▊   | 67533501/100000000 [00:10<00:04, 6813797.52tok/s]
Shard 18:  68%|██████▊   | 68404255/100000000 [00:10<00:04, 7163886.40tok/s]
Shard 18:  69%|██████▉   | 69195961/100000000 [00:10<00:04, 7337577.08tok/s]
Shard 18:  70%|██████▉   | 69960547/100000000 [00:10<00:04, 7423766.73tok/s]
Shard 18:  71%|███████   | 70708709/100000000 [00:10<00:04, 7284405.44tok/s]
Shard 18:  71%|███████▏  | 71441117/100000000 [00:10<00:03, 7169459.59tok/s]
Shard 18:  72%|███████▏  | 72160781/100000000 [00:10<00:03, 7087288.74tok/s]
Shard 18:  73%|███████▎  | 72871768/100000000 [00:10<00:03, 6918112.88tok/s]
Shard 18:  74%|███████▎  | 73565210/100000000 [00:10<00:03, 6814098.36tok/s]
Shard 18:  74%|███████▍  | 74349445/100000000 [00:10<00:03, 7003042.56tok/s]
Shard 18:  75%|███████▌  | 75050791/100000000 [00:11<00:03, 6948399.25tok/s]
Shard 18:  76%|███████▌  | 75766967/100000000 [00:11<00:03, 6972402.00tok/s]
Shard 18:  76%|███████▋  | 76464911/100000000 [00:11<00:03, 6123646.94tok/s]
Shard 18:  77%|███████▋  | 77436482/100000000 [00:11<00:03, 7034856.87tok/s]
Shard 18:  78%|███████▊  | 78208499/100000000 [00:11<00:03, 6695215.91tok/s]
Shard 18:  79%|███████▉  | 79171743/100000000 [00:11<00:02, 7279844.88tok/s]
Shard 18:  80%|███████▉  | 79933019/100000000 [00:11<00:02, 7315971.07tok/s]
Shard 18:  81%|████████  | 80676069/100000000 [00:11<00:02, 7334723.97tok/s]
Shard 18:  81%|████████▏ | 81418437/100000000 [00:11<00:02, 7265912.74tok/s]
Shard 18:  82%|████████▏ | 82150910/100000000 [00:12<00:02, 6941892.00tok/s]
Shard 18:  83%|████████▎ | 82943793/100000000 [00:12<00:02, 7158157.59tok/s]
Shard 18:  84%|████████▎ | 83664781/100000000 [00:12<00:02, 6744469.05tok/s]
Shard 18:  84%|████████▍ | 84349163/100000000 [00:12<00:02, 6342849.33tok/s]
Shard 18:  85%|████████▌ | 85129764/100000000 [00:12<00:02, 6620665.75tok/s]
Shard 18:  86%|████████▌ | 85930595/100000000 [00:12<00:02, 6900114.44tok/s]
Shard 18:  87%|████████▋ | 86737134/100000000 [00:12<00:02, 6430392.18tok/s]
Shard 18:  88%|████████▊ | 87568384/100000000 [00:12<00:01, 6655774.76tok/s]
Shard 18:  88%|████████▊ | 88250909/100000000 [00:13<00:03, 3592527.17tok/s]
Shard 18:  89%|████████▉ | 89008059/100000000 [00:13<00:03, 3403663.60tok/s]
Shard 18:  91%|█████████ | 90633321/100000000 [00:13<00:01, 5468241.54tok/s]
Shard 18:  91%|█████████▏| 91437409/100000000 [00:13<00:01, 5450303.33tok/s]
Shard 18:  92%|█████████▏| 92161770/100000000 [00:13<00:01, 5423979.68tok/s]
Shard 18:  93%|█████████▎| 92829842/100000000 [00:14<00:01, 5406435.43tok/s]
Shard 18:  94%|█████████▎| 93505611/100000000 [00:14<00:01, 5703429.37tok/s]
Shard 18:  94%|█████████▍| 94147863/100000000 [00:14<00:01, 5591298.53tok/s]
Shard 18:  95%|█████████▌| 95034657/100000000 [00:14<00:00, 6366385.08tok/s]
Shard 18:  96%|█████████▌| 95778038/100000000 [00:14<00:00, 6629877.49tok/s]
Shard 18:  97%|█████████▋| 96511444/100000000 [00:14<00:00, 6750405.81tok/s]
Shard 18:  97%|█████████▋| 97216434/100000000 [00:14<00:00, 5718071.88tok/s]
Shard 18:  98%|█████████▊| 98417271/100000000 [00:14<00:00, 7228815.16tok/s]
Shard 18:  99%|█████████▉| 99200061/100000000 [00:15<00:00, 7286228.55tok/s]
Shard 18: 100%|█████████▉| 99970873/100000000 [00:15<00:00, 6933452.54tok/s]
Shard 18: 100%|█████████▉| 99999744/100000000 [00:15<00:00, 6598499.00tok/s]
  → data/climbmix_400b/climbmix_train_000018.bin  |    99,999,744 tokens  (24414 chunks)

Shard 19:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 19:   2%|▏         | 1741187/100000000 [00:00<00:08, 11545548.77tok/s]
Shard 19:   3%|▎         | 2909903/100000000 [00:00<00:08, 10922740.65tok/s]
Shard 19:   4%|▍         | 3993715/100000000 [00:00<00:09, 9876728.06tok/s] 
Shard 19:   5%|▍         | 4982763/100000000 [00:00<00:10, 8971506.49tok/s]
Shard 19:   6%|▌         | 5883385/100000000 [00:00<00:11, 8323878.88tok/s]
Shard 19:   7%|▋         | 6713483/100000000 [00:00<00:12, 7380495.48tok/s]
Shard 19:   8%|▊         | 7540105/100000000 [00:00<00:12, 7512609.14tok/s]
Shard 19:   8%|▊         | 8325123/100000000 [00:01<00:14, 6458252.98tok/s]
Shard 19:   9%|▉         | 9180826/100000000 [00:01<00:13, 6890981.72tok/s]
Shard 19:  10%|▉         | 9980263/100000000 [00:01<00:12, 7074710.90tok/s]
Shard 19:  11%|█         | 10719084/100000000 [00:01<00:12, 6978451.43tok/s]
Shard 19:  12%|█▏        | 11704029/100000000 [00:01<00:11, 7653344.98tok/s]
Shard 19:  12%|█▏        | 12483912/100000000 [00:01<00:11, 7641082.15tok/s]
Shard 19:  13%|█▎        | 13257890/100000000 [00:01<00:12, 7222482.33tok/s]
Shard 19:  14%|█▍        | 14008095/100000000 [00:01<00:12, 6961219.89tok/s]
Shard 19:  15%|█▍        | 14857490/100000000 [00:01<00:11, 7277484.56tok/s]
Shard 19:  16%|█▌        | 15593134/100000000 [00:02<00:11, 7295130.38tok/s]
Shard 19:  16%|█▋        | 16397332/100000000 [00:02<00:11, 7507043.18tok/s]
Shard 19:  17%|█▋        | 17153199/100000000 [00:02<00:11, 6967384.27tok/s]
Shard 19:  18%|█▊        | 17930731/100000000 [00:02<00:11, 7083866.31tok/s]
Shard 19:  19%|█▊        | 18722100/100000000 [00:02<00:11, 7126155.25tok/s]
Shard 19:  19%|█▉        | 19440373/100000000 [00:02<00:13, 5863406.85tok/s]
Shard 19:  21%|██        | 20689471/100000000 [00:02<00:10, 7309720.27tok/s]
Shard 19:  21%|██▏       | 21465119/100000000 [00:03<00:14, 5486374.41tok/s]
Shard 19:  23%|██▎       | 23275985/100000000 [00:03<00:09, 8035794.65tok/s]
Shard 19:  24%|██▍       | 24227572/100000000 [00:03<00:09, 8025145.61tok/s]
Shard 19:  25%|██▌       | 25134927/100000000 [00:03<00:09, 7532388.57tok/s]
Shard 19:  26%|██▌       | 26029138/100000000 [00:03<00:09, 7685649.75tok/s]
Shard 19:  27%|██▋       | 26854343/100000000 [00:03<00:14, 5208015.93tok/s]
Shard 19:  29%|██▊       | 28555892/100000000 [00:03<00:09, 7462062.42tok/s]
Shard 19:  30%|██▉       | 29525445/100000000 [00:04<00:09, 7621960.73tok/s]
Shard 19:  30%|███       | 30447353/100000000 [00:04<00:09, 7202756.74tok/s]
Shard 19:  31%|███▏      | 31281084/100000000 [00:04<00:09, 7184933.37tok/s]
Shard 19:  32%|███▏      | 32081149/100000000 [00:04<00:10, 6729173.36tok/s]
Shard 19:  33%|███▎      | 32927727/100000000 [00:04<00:09, 7113591.79tok/s]
Shard 19:  34%|███▎      | 33693869/100000000 [00:04<00:09, 6735234.45tok/s]
Shard 19:  35%|███▍      | 34636034/100000000 [00:04<00:09, 7064505.49tok/s]
Shard 19:  35%|███▌      | 35368969/100000000 [00:04<00:09, 6702073.99tok/s]
Shard 19:  36%|███▋      | 36485954/100000000 [00:04<00:08, 7718112.75tok/s]
Shard 19:  37%|███▋      | 37283450/100000000 [00:05<00:08, 7403708.79tok/s]
Shard 19:  38%|███▊      | 38041737/100000000 [00:05<00:08, 7327713.31tok/s]
Shard 19:  39%|███▉      | 38786531/100000000 [00:05<00:08, 7141208.55tok/s]
Shard 19:  40%|███▉      | 39509621/100000000 [00:05<00:08, 6943694.68tok/s]
Shard 19:  40%|████      | 40306924/100000000 [00:05<00:16, 3561964.73tok/s]
Shard 19:  42%|████▏     | 42123342/100000000 [00:06<00:10, 5553722.96tok/s]
Shard 19:  43%|████▎     | 42891493/100000000 [00:06<00:10, 5417760.38tok/s]
Shard 19:  44%|████▎     | 43622748/100000000 [00:06<00:09, 5703904.54tok/s]
Shard 19:  44%|████▍     | 44309019/100000000 [00:06<00:09, 5730444.50tok/s]
Shard 19:  45%|████▍     | 44964022/100000000 [00:06<00:09, 5578334.11tok/s]
Shard 19:  46%|████▌     | 45576873/100000000 [00:06<00:09, 5644256.37tok/s]
Shard 19:  46%|████▋     | 46312955/100000000 [00:06<00:09, 5436265.68tok/s]
Shard 19:  47%|████▋     | 47036798/100000000 [00:06<00:09, 5852499.20tok/s]
Shard 19:  48%|████▊     | 47678889/100000000 [00:07<00:09, 5763878.60tok/s]
Shard 19:  49%|████▊     | 48643158/100000000 [00:07<00:07, 6768311.51tok/s]
Shard 19:  49%|████▉     | 49386975/100000000 [00:07<00:07, 6945203.36tok/s]
Shard 19:  50%|█████     | 50113239/100000000 [00:07<00:07, 6501597.83tok/s]
Shard 19:  51%|█████     | 50986442/100000000 [00:07<00:06, 7089660.49tok/s]
Shard 19:  52%|█████▏    | 51716397/100000000 [00:07<00:07, 6701742.84tok/s]
Shard 19:  52%|█████▏    | 52427914/100000000 [00:07<00:07, 6566090.90tok/s]
Shard 19:  53%|█████▎    | 53291082/100000000 [00:07<00:06, 7115270.89tok/s]
Shard 19:  54%|█████▍    | 54016618/100000000 [00:07<00:07, 6187367.55tok/s]
Shard 19:  55%|█████▌    | 55021383/100000000 [00:08<00:06, 7137785.81tok/s]
Shard 19:  56%|█████▌    | 55773360/100000000 [00:08<00:06, 7208348.97tok/s]
Shard 19:  57%|█████▋    | 56548416/100000000 [00:08<00:06, 7073475.72tok/s]
Shard 19:  57%|█████▋    | 57273471/100000000 [00:08<00:06, 7105000.65tok/s]
Shard 19:  58%|█████▊    | 57996580/100000000 [00:08<00:06, 6875973.29tok/s]
Shard 19:  59%|█████▉    | 58782908/100000000 [00:08<00:05, 6956529.88tok/s]
Shard 19:  59%|█████▉    | 59485191/100000000 [00:08<00:05, 6837400.23tok/s]
Shard 19:  60%|██████    | 60173481/100000000 [00:08<00:06, 6563730.91tok/s]
Shard 19:  61%|██████    | 60834450/100000000 [00:08<00:06, 6490158.94tok/s]
Shard 19:  61%|██████▏   | 61486416/100000000 [00:09<00:06, 6098525.93tok/s]
Shard 19:  62%|██████▏   | 62196253/100000000 [00:09<00:07, 5178973.65tok/s]
Shard 19:  64%|██████▎   | 63572830/100000000 [00:09<00:05, 7201864.54tok/s]
Shard 19:  64%|██████▍   | 64356660/100000000 [00:09<00:04, 7353337.75tok/s]
Shard 19:  65%|██████▌   | 65139397/100000000 [00:09<00:05, 6396401.23tok/s]
Shard 19:  66%|██████▌   | 66088722/100000000 [00:09<00:04, 6997425.38tok/s]
Shard 19:  67%|██████▋   | 66988987/100000000 [00:09<00:04, 7459977.61tok/s]
Shard 19:  68%|██████▊   | 67773656/100000000 [00:09<00:04, 7160943.48tok/s]
Shard 19:  69%|██████▊   | 68643713/100000000 [00:10<00:04, 7466648.41tok/s]
Shard 19:  69%|██████▉   | 69473022/100000000 [00:10<00:04, 7482637.12tok/s]
Shard 19:  70%|███████   | 70250096/100000000 [00:10<00:03, 7545721.82tok/s]
Shard 19:  71%|███████   | 71032003/100000000 [00:10<00:03, 7252025.48tok/s]
Shard 19:  72%|███████▏  | 71784398/100000000 [00:10<00:03, 7271140.99tok/s]
Shard 19:  73%|███████▎  | 72549326/100000000 [00:10<00:03, 7195652.01tok/s]
Shard 19:  73%|███████▎  | 73273882/100000000 [00:10<00:04, 5881806.82tok/s]
Shard 19:  74%|███████▍  | 74407683/100000000 [00:10<00:03, 6988711.40tok/s]
Shard 19:  75%|███████▌  | 75145958/100000000 [00:10<00:03, 6993855.52tok/s]
Shard 19:  76%|███████▌  | 75873350/100000000 [00:11<00:03, 6777326.05tok/s]
Shard 19:  77%|███████▋  | 76714936/100000000 [00:11<00:03, 7194620.14tok/s]
Shard 19:  77%|███████▋  | 77452725/100000000 [00:11<00:03, 7117169.86tok/s]
Shard 19:  78%|███████▊  | 78179153/100000000 [00:11<00:05, 4005057.56tok/s]
Shard 19:  81%|████████  | 80972569/100000000 [00:11<00:02, 8349832.68tok/s]
Shard 19:  82%|████████▏ | 82201334/100000000 [00:11<00:02, 8168538.69tok/s]
Shard 19:  83%|████████▎ | 83297827/100000000 [00:12<00:02, 7806979.84tok/s]
Shard 19:  84%|████████▍ | 84270629/100000000 [00:12<00:02, 7746371.04tok/s]
Shard 19:  85%|████████▌ | 85178407/100000000 [00:12<00:01, 7680623.75tok/s]
Shard 19:  86%|████████▌ | 86041073/100000000 [00:12<00:01, 7351635.07tok/s]
Shard 19:  87%|████████▋ | 86840117/100000000 [00:12<00:01, 7413581.81tok/s]
Shard 19:  88%|████████▊ | 87642955/100000000 [00:12<00:01, 7547283.14tok/s]
Shard 19:  88%|████████▊ | 88434959/100000000 [00:12<00:02, 5779615.33tok/s]
Shard 19:  90%|████████▉ | 89651654/100000000 [00:13<00:01, 7019216.55tok/s]
Shard 19:  91%|█████████ | 90728141/100000000 [00:13<00:01, 7899356.19tok/s]
Shard 19:  92%|█████████▏| 91604132/100000000 [00:13<00:01, 7085005.51tok/s]
Shard 19:  93%|█████████▎| 92670727/100000000 [00:13<00:00, 7798278.45tok/s]
Shard 19:  94%|█████████▎| 93514125/100000000 [00:13<00:00, 7435583.36tok/s]
Shard 19:  94%|█████████▍| 94302627/100000000 [00:13<00:00, 6784129.23tok/s]
Shard 19:  95%|█████████▌| 95072608/100000000 [00:13<00:00, 6927096.90tok/s]
Shard 19:  96%|█████████▌| 95834070/100000000 [00:13<00:00, 6951363.17tok/s]
Shard 19:  97%|█████████▋| 96549436/100000000 [00:14<00:01, 3016270.90tok/s]
Shard 19:  98%|█████████▊| 97544757/100000000 [00:14<00:00, 3928562.54tok/s]
Shard 19:  99%|█████████▉| 98775219/100000000 [00:14<00:00, 5209114.86tok/s]
Shard 19: 100%|█████████▉| 99568000/100000000 [00:14<00:00, 5401134.17tok/s]
Shard 19: 100%|█████████▉| 99999744/100000000 [00:14<00:00, 6716425.80tok/s]
  → data/climbmix_400b/climbmix_train_000019.bin  |    99,999,744 tokens  (24414 chunks)

Shard 20:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 20:   2%|▏         | 1615790/100000000 [00:00<00:06, 14445917.63tok/s]
Shard 20:   3%|▎         | 3060533/100000000 [00:00<00:11, 8567394.00tok/s] 
Shard 20:   4%|▍         | 4038213/100000000 [00:00<00:11, 8362770.10tok/s]
Shard 20:   5%|▍         | 4935779/100000000 [00:00<00:13, 7294353.16tok/s]
Shard 20:   6%|▌         | 5704132/100000000 [00:00<00:18, 5116473.93tok/s]
Shard 20:   7%|▋         | 7239611/100000000 [00:00<00:12, 7260455.80tok/s]
Shard 20:   8%|▊         | 8154499/100000000 [00:01<00:12, 7473457.16tok/s]
Shard 20:   9%|▉         | 9157115/100000000 [00:01<00:11, 8051583.16tok/s]
Shard 20:  10%|█         | 10070338/100000000 [00:01<00:11, 7786673.00tok/s]
Shard 20:  11%|█         | 10922920/100000000 [00:01<00:11, 7939088.13tok/s]
Shard 20:  12%|█▏        | 11770662/100000000 [00:01<00:11, 7482261.89tok/s]
Shard 20:  13%|█▎        | 12560102/100000000 [00:01<00:12, 7172263.68tok/s]
Shard 20:  13%|█▎        | 13426922/100000000 [00:01<00:11, 7558984.17tok/s]
Shard 20:  14%|█▍        | 14208229/100000000 [00:01<00:12, 6874197.63tok/s]
Shard 20:  15%|█▌        | 15255377/100000000 [00:02<00:10, 7705886.23tok/s]
Shard 20:  16%|█▌        | 16054408/100000000 [00:02<00:11, 7007284.57tok/s]
Shard 20:  17%|█▋        | 16957246/100000000 [00:02<00:11, 7389054.21tok/s]
Shard 20:  18%|█▊        | 17720182/100000000 [00:02<00:11, 7217254.25tok/s]
Shard 20:  18%|█▊        | 18458460/100000000 [00:02<00:11, 7008377.79tok/s]
Shard 20:  19%|█▉        | 19179273/100000000 [00:02<00:13, 6104341.94tok/s]
Shard 20:  20%|██        | 20228341/100000000 [00:02<00:11, 7087315.51tok/s]
Shard 20:  21%|██        | 21048332/100000000 [00:02<00:10, 7192536.84tok/s]
Shard 20:  22%|██▏       | 21820419/100000000 [00:02<00:10, 7155015.03tok/s]
Shard 20:  23%|██▎       | 22552310/100000000 [00:03<00:14, 5226690.49tok/s]
Shard 20:  24%|██▍       | 23989365/100000000 [00:03<00:10, 7186620.56tok/s]
Shard 20:  25%|██▍       | 24835988/100000000 [00:03<00:10, 7372131.40tok/s]
Shard 20:  26%|██▌       | 25663941/100000000 [00:03<00:12, 6036081.87tok/s]
Shard 20:  27%|██▋       | 27214152/100000000 [00:03<00:09, 7886493.14tok/s]
Shard 20:  28%|██▊       | 28116753/100000000 [00:03<00:09, 7802103.46tok/s]
Shard 20:  29%|██▉       | 28974162/100000000 [00:03<00:09, 7768675.04tok/s]
Shard 20:  30%|██▉       | 29804894/100000000 [00:04<00:10, 6961879.83tok/s]
Shard 20:  31%|███       | 30710133/100000000 [00:04<00:09, 7307553.23tok/s]
Shard 20:  31%|███▏      | 31479554/100000000 [00:04<00:09, 7254438.14tok/s]
Shard 20:  32%|███▏      | 32232017/100000000 [00:04<00:09, 6996371.38tok/s]
Shard 20:  33%|███▎      | 33049953/100000000 [00:04<00:09, 7287584.42tok/s]
Shard 20:  34%|███▍      | 33795290/100000000 [00:04<00:09, 7315300.87tok/s]
Shard 20:  35%|███▍      | 34538699/100000000 [00:04<00:09, 7192095.54tok/s]
